DATE,DEXJPUS,DJIA
2012-12-21,84.1000,13190.84
2012-12-24,84.8100,13139.08
2012-12-25,.,.
2012-12-26,85.6200,13114.59
2012-12-27,86.0600,13096.31
2012-12-28,86.1200,12938.11
2012-12-31,86.6400,13104.14
2013-01-01,.,.
2013-01-02,87.1000,13412.55
2013-01-03,86.9200,13391.36
2013-01-04,88.1400,13435.21
2013-01-07,87.6800,13384.29
2013-01-08,87.3100,13328.85
2013-01-09,87.9000,13390.51
2013-01-10,88.1600,13471.22
2013-01-11,89.2200,13488.43
2013-01-14,89.3400,13507.32
2013-01-15,88.6500,13534.89
2013-01-16,88.6400,13511.23
2013-01-17,89.4100,13596.02
2013-01-18,89.9000,13649.70
2013-01-21,.,.
2013-01-22,88.6200,13712.21
2013-01-23,88.4400,13779.33
2013-01-24,90.0400,13825.33
2013-01-25,91.0400,13895.98
2013-01-28,90.7300,13881.93
2013-01-29,90.6500,13954.42
2013-01-30,91.0500,13910.42
2013-01-31,91.2800,13860.58
2013-02-01,92.5400,14009.79
2013-02-04,92.5700,13880.08
2013-02-05,93.3400,13979.30
2013-02-06,93.5600,13986.52
2013-02-07,93.2400,13944.05
2013-02-08,92.7200,13992.97
2013-02-11,93.4400,13971.24
2013-02-12,93.1400,14018.70
2013-02-13,93.3900,13982.91
2013-02-14,93.1000,13973.39
2013-02-15,93.6400,13981.76
2013-02-18,.,.
2013-02-19,93.5400,14035.67
2013-02-20,93.5300,13927.54
2013-02-21,92.9600,13880.62
2013-02-22,93.3500,14000.57
2013-02-25,93.3500,13784.17
2013-02-26,91.3800,13900.13
2013-02-27,91.8800,14075.37
2013-02-28,92.3600,14054.49
2013-03-01,93.3800,14089.66
2013-03-04,93.3200,14127.82
2013-03-05,93.3900,14253.77
2013-03-06,93.6400,14296.24
2013-03-07,95.0000,14329.49
2013-03-08,96.0000,14397.07
2013-03-11,96.1200,14447.29
2013-03-12,95.9600,14450.06
2013-03-13,96.0000,14455.28
2013-03-14,96.1600,14539.14
2013-03-15,95.2600,14514.11
2013-03-18,94.9200,14452.06
2013-03-19,94.8500,14455.82
2013-03-20,95.5100,14511.73
2013-03-21,95.0600,14421.49
2013-03-22,94.4800,14512.03
2013-03-25,94.3400,14447.75
2013-03-26,94.2200,14559.65
2013-03-27,94.3800,14526.16
2013-03-28,94.0200,14578.54
2013-03-29,94.1600,.
2013-04-01,93.3000,14572.85
2013-04-02,93.4300,14662.01
2013-04-03,92.9600,14550.35
2013-04-04,96.1200,14606.11
2013-04-05,96.8600,14565.25
2013-04-08,98.9000,14613.48
2013-04-09,99.0200,14673.46
2013-04-10,99.6100,14802.24
2013-04-11,99.4200,14865.14
2013-04-12,98.9800,14865.06
2013-04-15,98.0000,14599.20
2013-04-16,97.8600,14756.78
2013-04-17,97.7400,14618.59
2013-04-18,98.2200,14537.14
2013-04-19,99.2800,14547.51
2013-04-22,99.2900,14567.17
2013-04-23,99.4300,14719.46
2013-04-24,99.3900,14676.30
2013-04-25,99.4200,14700.80
2013-04-26,97.8400,14712.55
2013-04-29,98.0900,14818.75
2013-04-30,97.5200,14839.80
2013-05-01,97.2800,14700.95
2013-05-02,97.9600,14831.58
2013-05-03,99.1000,14973.96
2013-05-06,99.3500,14968.89
2013-05-07,99.0000,15056.20
2013-05-08,98.9000,15105.12
2013-05-09,99.2900,15082.62
2013-05-10,101.7400,15118.49
2013-05-13,101.8400,15091.68
2013-05-14,102.1800,15215.25
2013-05-15,102.4400,15275.69
2013-05-16,102.2200,15233.22
2013-05-17,102.9800,15354.40
2013-05-20,102.5400,15335.28
2013-05-21,102.3600,15387.58
2013-05-22,103.5200,15307.17
2013-05-23,101.6600,15294.50
2013-05-24,100.9800,15303.10
2013-05-27,.,.
2013-05-28,102.0700,15409.39
2013-05-29,100.9100,15302.80
2013-05-30,101.0600,15324.53
2013-05-31,100.8300,15115.57
2013-06-03,99.1800,15254.03
2013-06-04,100.1500,15177.54
2013-06-05,99.1600,14960.59
2013-06-06,97.7600,15040.62
2013-06-07,97.2000,15248.12
2013-06-10,98.8800,15238.59
2013-06-11,96.8200,15122.02
2013-06-12,95.3600,14995.23
2013-06-13,94.2900,15176.08
2013-06-14,94.3400,15070.18
2013-06-17,94.8700,15179.85
2013-06-18,95.2000,15318.23
2013-06-19,95.2200,15112.19
2013-06-20,98.1800,14758.32
2013-06-21,97.4800,14799.40
2013-06-24,97.7000,14659.56
2013-06-25,97.8700,14760.31
2013-06-26,97.4300,14910.14
2013-06-27,98.4000,15024.49
2013-06-28,99.2100,14909.60
2013-07-01,99.6200,14974.96
2013-07-02,100.4300,14932.41
2013-07-03,99.8200,14988.55
2013-07-04,.,.
2013-07-05,100.9400,15135.84
2013-07-08,101.0700,15224.69
2013-07-09,101.0800,15300.34
2013-07-10,100.1000,15291.66
2013-07-11,98.8000,15460.92
2013-07-12,99.3900,15464.30
2013-07-15,100.0400,15484.26
2013-07-16,99.3700,15451.85
2013-07-17,99.7000,15470.52
2013-07-18,100.6000,15548.54
2013-07-19,100.3000,15543.74
2013-07-22,99.6000,15545.55
2013-07-23,99.7600,15567.74
2013-07-24,100.2100,15542.24
2013-07-25,99.5600,15555.61
2013-07-26,98.2400,15558.83
2013-07-29,97.8000,15521.97
2013-07-30,98.0200,15520.59
2013-07-31,98.3500,15499.54
2013-08-01,99.3000,15628.02
2013-08-02,99.0400,15658.36
2013-08-05,98.5400,15612.13
2013-08-06,97.8500,15518.74
2013-08-07,96.7200,15470.67
2013-08-08,96.0300,15498.32
2013-08-09,96.2400,15425.51
2013-08-12,96.4400,15419.68
2013-08-13,98.0600,15451.01
2013-08-14,98.1500,15337.66
2013-08-15,97.8100,15112.19
2013-08-16,97.6000,15081.47
2013-08-19,97.9400,15010.74
2013-08-20,97.1200,15002.99
2013-08-21,97.6600,14897.55
2013-08-22,98.5300,14963.74
2013-08-23,98.5700,15010.51
2013-08-26,98.6400,14946.46
2013-08-27,97.3000,14776.13
2013-08-28,97.6500,14824.51
2013-08-29,98.4600,14840.95
2013-08-30,98.2200,14810.31
2013-09-02,.,.
2013-09-03,99.4300,14833.96
2013-09-04,99.6100,14930.87
2013-09-05,100.0800,14937.48
2013-09-06,99.0400,14922.50
2013-09-09,99.5500,15063.12
2013-09-10,100.2200,15191.06
2013-09-11,100.0800,15326.60
2013-09-12,99.2400,15300.64
2013-09-13,99.3800,15376.06
2013-09-16,98.9800,15494.78
2013-09-17,99.1600,15529.73
2013-09-18,99.0400,15676.94
2013-09-19,99.3300,15636.55
2013-09-20,99.3800,15451.09
2013-09-23,98.7600,15401.38
2013-09-24,98.7600,15334.59
2013-09-25,98.6200,15273.26
2013-09-26,98.9500,15328.30
2013-09-27,98.3000,15258.24
2013-09-30,98.2900,15129.67
2013-10-01,98.0500,15191.70
2013-10-02,97.3600,15133.14
2013-10-03,97.0800,14996.48
2013-10-04,97.2000,15072.58
2013-10-07,97.0200,14936.24
2013-10-08,96.9400,14776.53
2013-10-09,97.2300,14802.98
2013-10-10,98.0900,15126.07
2013-10-11,98.4200,15237.11
2013-10-14,.,15301.26
2013-10-15,98.5800,15168.01
2013-10-16,98.9000,15373.83
2013-10-17,97.8500,15371.65
2013-10-18,97.7700,15399.65
2013-10-21,98.1400,15392.20
2013-10-22,98.1800,15467.66
2013-10-23,97.2800,15413.33
2013-10-24,97.3600,15509.21
2013-10-25,97.4600,15570.28
2013-10-28,97.7000,15568.93
2013-10-29,98.0900,15680.35
2013-10-30,98.1400,15618.76
2013-10-31,98.1000,15545.75
2013-11-01,98.7800,15615.55
2013-11-04,98.6200,15639.12
2013-11-05,98.6000,15618.22
2013-11-06,98.6000,15746.88
2013-11-07,98.5600,15593.98
2013-11-08,99.0300,15761.78
2013-11-11,.,15783.10
2013-11-12,99.6500,15750.67
2013-11-13,99.3100,15821.63
2013-11-14,99.9300,15876.22
2013-11-15,100.1700,15961.70
2013-11-18,100.0400,15976.02
2013-11-19,100.1400,15967.03
2013-11-20,100.0200,15900.82
2013-11-21,100.9500,16009.99
2013-11-22,101.2900,16064.77
2013-11-25,101.7000,16072.54
2013-11-26,101.3800,16072.80
2013-11-27,102.1800,16097.33
2013-11-28,.,.
2013-11-29,102.4500,16086.41
2013-12-02,103.0400,16008.77
2013-12-03,102.3600,15914.62
2013-12-04,102.4800,15889.77
2013-12-05,101.8200,15821.51
2013-12-06,102.8800,16020.20
2013-12-09,103.2200,16025.53
2013-12-10,102.8000,15973.13
2013-12-11,102.3800,15843.53
2013-12-12,103.1100,15739.43
2013-12-13,103.2800,15755.36
2013-12-16,102.9100,15884.57
2013-12-17,102.6300,15875.26
2013-12-18,103.1800,16167.97
2013-12-19,104.1600,16179.08
2013-12-20,104.0700,16221.14
2013-12-23,104.0600,16294.61
2013-12-24,104.2600,16357.55
2013-12-25,.,.
2013-12-26,104.7200,16479.88
2013-12-27,105.0500,16478.41
2013-12-30,105.0000,16504.29
2013-12-31,105.2500,16576.66
2014-01-01,.,.
2014-01-02,104.8400,16441.35
2014-01-03,104.4600,16469.99
2014-01-06,104.3800,16425.10
2014-01-07,104.5400,16530.94
2014-01-08,104.8700,16462.74
2014-01-09,104.7400,16444.76
2014-01-10,104.0600,16437.05
2014-01-13,103.3100,16257.94
2014-01-14,103.8000,16373.86
2014-01-15,104.4200,16481.94
2014-01-16,104.3200,16417.01
2014-01-17,104.3200,16458.56
2014-01-20,.,.
2014-01-21,104.1400,16414.44
2014-01-22,104.3600,16373.34
2014-01-23,103.6500,16197.35
2014-01-24,102.4100,15879.11
2014-01-27,102.2600,15837.88
2014-01-28,102.8000,15928.56
2014-01-29,102.2000,15738.79
2014-01-30,102.8300,15848.61
2014-01-31,102.2800,15698.85
2014-02-03,101.1100,15372.80
2014-02-04,101.6200,15445.24
2014-02-05,101.3800,15440.23
2014-02-06,101.8400,15628.53
2014-02-07,102.3200,15794.08
2014-02-10,102.1400,15801.79
2014-02-11,102.6300,15994.77
2014-02-12,102.4800,15963.94
2014-02-13,102.2000,16027.59
2014-02-14,101.8200,16154.39
2014-02-17,.,.
2014-02-18,102.3100,16130.40
2014-02-19,102.3000,16040.56
2014-02-20,102.3200,16133.23
2014-02-21,102.7100,16103.30
2014-02-24,102.4400,16207.14
2014-02-25,102.2000,16179.66
2014-02-26,102.3600,16198.41
2014-02-27,102.1200,16272.65
2014-02-28,102.0800,16321.71
2014-03-03,101.3600,16168.03
2014-03-04,102.1800,16395.88
2014-03-05,102.3200,16360.18
2014-03-06,103.0300,16421.89
2014-03-07,103.3800,16452.72
2014-03-10,103.2300,16418.68
2014-03-11,103.1800,16351.25
2014-03-12,102.7400,16340.08
2014-03-13,102.1200,16108.89
2014-03-14,101.4600,16065.67
2014-03-17,101.6200,16247.22
2014-03-18,101.3700,16336.19
2014-03-19,101.5400,16222.17
2014-03-20,102.3900,16331.05
2014-03-21,102.3800,16302.77
2014-03-24,102.2100,16276.69
2014-03-25,102.3200,16367.88
2014-03-26,102.3000,16268.99
2014-03-27,102.1000,16264.23
2014-03-28,102.9200,16323.06
2014-03-31,102.9800,16457.66
2014-04-01,103.5200,16532.61
2014-04-02,103.8200,16573.00
2014-04-03,103.9400,16572.55
2014-04-04,103.3900,16412.71
2014-04-07,103.0400,16245.87
2014-04-08,102.1200,16256.14
2014-04-09,101.8500,16437.18
2014-04-10,101.4300,16170.22
2014-04-11,101.5600,16026.75
2014-04-14,101.8100,16173.24
2014-04-15,101.6000,16262.56
2014-04-16,102.3000,16424.85
2014-04-17,102.2200,16408.54
2014-04-18,102.4300,.
2014-04-21,102.5600,16449.25
2014-04-22,102.6000,16514.37
2014-04-23,102.2600,16501.65
2014-04-24,102.3400,16501.65
2014-04-25,102.1200,16361.46
2014-04-28,102.4600,16448.74
2014-04-29,102.5700,16535.37
2014-04-30,102.1400,16580.84
2014-05-01,102.3000,16558.87
2014-05-02,102.3400,16512.89
2014-05-05,102.0600,16530.55
2014-05-06,101.5700,16401.02
2014-05-07,101.7200,16518.54
2014-05-08,101.6600,16550.97
2014-05-09,101.7400,16583.34
2014-05-12,102.1000,16695.47
2014-05-13,102.2000,16715.44
2014-05-14,101.7500,16613.97
2014-05-15,101.4400,16446.81
2014-05-16,101.5000,16491.31
2014-05-19,101.2600,16511.86
2014-05-20,101.2600,16374.31
2014-05-21,101.4400,16533.06
2014-05-22,101.7600,16543.08
2014-05-23,101.8800,16606.27
2014-05-26,.,.
2014-05-27,102.1400,16675.50
2014-05-28,101.7800,16633.18
2014-05-29,101.5800,16698.74
2014-05-30,101.7700,16717.17
2014-06-02,102.3000,16743.63
2014-06-03,102.4200,16722.34
2014-06-04,102.6900,16737.53
2014-06-05,102.4400,16836.11
2014-06-06,102.5000,16924.28
2014-06-09,102.5200,16943.10
2014-06-10,102.3700,16945.92
2014-06-11,101.9400,16843.88
2014-06-12,101.8300,16734.19
2014-06-13,102.0600,16775.74
2014-06-16,101.8200,16781.01
2014-06-17,102.1800,16808.49
2014-06-18,102.1600,16906.62
2014-06-19,101.8400,16921.46
2014-06-20,102.1400,16947.08
2014-06-23,101.9000,16937.26
2014-06-24,102.1300,16818.13
2014-06-25,101.7500,16867.51
2014-06-26,101.6600,16846.13
2014-06-27,101.3900,16851.84
2014-06-30,101.2800,16826.60
2014-07-01,101.5100,16956.07
2014-07-02,101.7600,16976.24
2014-07-03,102.1900,17068.26
2014-07-04,.,.
2014-07-07,101.8400,17024.21
2014-07-08,101.5300,16906.62
2014-07-09,101.7000,16985.61
2014-07-10,101.2600,16915.07
2014-07-11,101.3300,16943.81
2014-07-14,101.5800,17055.42
2014-07-15,101.6200,17060.68
2014-07-16,101.6900,17138.20
2014-07-17,101.3000,16976.81
2014-07-18,101.3700,17100.18
2014-07-21,101.3400,17051.73
2014-07-22,101.5400,17113.54
2014-07-23,101.5000,17086.63
2014-07-24,101.8200,17083.80
2014-07-25,101.8100,16960.57
2014-07-28,101.8200,16982.59
2014-07-29,102.1200,16912.11
2014-07-30,102.9000,16880.36
2014-07-31,102.7500,16563.30
2014-08-01,102.4500,16493.37
2014-08-04,102.4700,16569.28
2014-08-05,102.7700,16429.47
2014-08-06,102.3400,16443.34
2014-08-07,102.0600,16368.27
2014-08-08,101.9100,16553.93
2014-08-11,102.1400,16569.98
2014-08-12,102.2200,16560.54
2014-08-13,102.4800,16651.80
2014-08-14,102.4400,16713.58
2014-08-15,102.1900,16662.91
2014-08-18,102.5400,16838.74
2014-08-19,102.8600,16919.59
2014-08-20,103.3600,16979.13
2014-08-21,103.7800,17039.49
2014-08-22,103.9700,17001.22
2014-08-25,103.9600,17076.87
2014-08-26,104.1200,17106.70
2014-08-27,103.9800,17122.01
2014-08-28,103.7800,17079.57
2014-08-29,104.0000,17098.45
2014-09-01,.,.
2014-09-02,105.1000,17067.56
2014-09-03,104.8800,17078.28
2014-09-04,105.2200,17069.58
2014-09-05,104.9400,17137.36
2014-09-08,105.6500,17111.42
2014-09-09,106.3200,17013.87
2014-09-10,106.7600,17068.71
2014-09-11,106.8700,17049.00
2014-09-12,107.2400,16987.51
2014-09-15,107.1800,17031.14
2014-09-16,106.9100,17131.97
2014-09-17,107.5800,17156.85
2014-09-18,108.6900,17265.99
2014-09-19,108.9600,17279.74
2014-09-22,108.8800,17172.68
2014-09-23,108.8200,17055.87
2014-09-24,108.9200,17210.06
2014-09-25,108.7000,16945.80
2014-09-26,109.3200,17113.15
2014-09-29,109.3400,17071.22
2014-09-30,109.6600,17042.90
2014-10-01,109.3000,16804.71
2014-10-02,108.1000,16801.05
2014-10-03,109.7000,17009.69
2014-10-06,109.0800,16991.91
2014-10-07,108.3000,16719.39
2014-10-08,108.4100,16994.22
2014-10-09,108.0000,16659.25
2014-10-10,107.8300,16544.10
2014-10-13,.,16321.07
2014-10-14,107.1500,16315.19
2014-10-15,106.0600,16141.74
2014-10-16,105.9800,16117.24
2014-10-17,106.7200,16380.41
2014-10-20,106.8700,16399.67
2014-10-21,106.7000,16614.81
2014-10-22,107.3200,16461.32
2014-10-23,108.1600,16677.90
2014-10-24,108.0600,16805.41
2014-10-27,107.7100,16817.94
2014-10-28,108.0000,17005.75
2014-10-29,108.1000,16974.31
2014-10-30,108.9400,17195.42
2014-10-31,112.0900,17390.52
2014-11-03,113.9200,17366.24
2014-11-04,113.4400,17383.84
2014-11-05,114.6200,17484.53
2014-11-06,114.8700,17554.47
2014-11-07,114.7300,17573.93
2014-11-10,114.7800,17613.74
2014-11-11,.,17614.90
2014-11-12,115.4200,17612.20
2014-11-13,115.6300,17652.79
2014-11-14,116.5200,17634.74
2014-11-17,116.4400,17647.75
2014-11-18,116.7600,17687.82
2014-11-19,117.7000,17685.73
2014-11-20,118.1400,17719.00
2014-11-21,117.7400,17810.06
2014-11-24,118.3900,17817.90
2014-11-25,117.9900,17814.94
2014-11-26,117.6000,17827.75
2014-11-27,.,.
2014-11-28,118.7000,17828.24
2014-12-01,118.1400,17776.80
2014-12-02,119.1000,17879.55
2014-12-03,119.8200,17912.62
2014-12-04,119.6700,17900.10
2014-12-05,121.3800,17958.79
2014-12-08,120.8900,17852.48
2014-12-09,118.8700,17801.20
2014-12-10,118.5000,17533.15
2014-12-11,119.4000,17596.34
2014-12-12,118.2200,17280.83
2014-12-15,117.7500,17180.84
2014-12-16,117.2800,17068.87
2014-12-17,117.6400,17356.87
2014-12-18,118.8400,17778.15
2014-12-19,119.5600,17804.80
2014-12-22,119.8400,17959.44
2014-12-23,120.6800,18024.17
2014-12-24,120.4500,18030.21
2014-12-25,.,.
2014-12-26,.,18053.71
2014-12-29,120.5700,18038.23
2014-12-30,119.3400,17983.07
2014-12-31,119.8500,17823.07
2015-01-01,.,.
2015-01-02,120.2000,17832.99
2015-01-05,119.6400,17501.65
2015-01-06,118.2600,17371.64
2015-01-07,119.5200,17584.52
2015-01-08,119.5100,17907.87
2015-01-09,118.6600,17737.37
2015-01-12,118.3200,17640.84
2015-01-13,118.1600,17613.68
2015-01-14,116.7800,17427.09
2015-01-15,116.9500,17320.71
2015-01-16,117.4500,17511.57
2015-01-19,.,.
2015-01-20,118.4800,17515.23
2015-01-21,117.8600,17554.28
2015-01-22,117.9200,17813.98
2015-01-23,117.8000,17672.60
2015-01-26,118.3800,17678.70
2015-01-27,117.6200,17387.21
2015-01-28,117.7400,17191.37
2015-01-29,118.3100,17416.85
2015-01-30,117.4400,17164.95
2015-02-02,117.3300,17361.04
2015-02-03,117.4800,17666.40
2015-02-04,117.5800,17673.02
2015-02-05,117.4000,17884.88
2015-02-06,119.1600,17824.29
2015-02-09,118.7000,17729.21
2015-02-10,119.3200,17868.76
2015-02-11,120.3800,17862.14
2015-02-12,118.7200,17972.38
2015-02-13,118.7000,18019.35
2015-02-16,.,.
2015-02-17,118.9900,18047.58
2015-02-18,119.1900,18029.85
2015-02-19,118.8400,17985.77
2015-02-20,118.6800,18140.44
2015-02-23,118.8800,18116.84
2015-02-24,119.1300,18209.19
2015-02-25,118.8800,18224.57
2015-02-26,119.3600,18214.42
2015-02-27,119.7200,18132.70
2015-03-02,120.0600,18288.63
2015-03-03,119.4700,18203.37
2015-03-04,119.7600,18096.90
2015-03-05,120.2200,18135.72
2015-03-06,120.9300,17856.78
2015-03-09,121.1700,17995.72
2015-03-10,121.2000,17662.94
2015-03-11,121.5000,17635.39
2015-03-12,121.2800,17895.22
2015-03-13,121.1700,17749.31
2015-03-16,121.3000,17977.42
2015-03-17,121.2800,17849.08
2015-03-18,120.9200,18076.19
2015-03-19,120.9000,17959.03
2015-03-20,120.2800,18127.65
2015-03-23,119.7400,18116.04
2015-03-24,119.9000,18011.14
2015-03-25,119.3700,17718.54
2015-03-26,119.0100,17678.23
2015-03-27,119.1500,17712.66
2015-03-30,120.1100,17976.31
2015-03-31,119.9600,17776.12
2015-04-01,119.6200,17698.18
2015-04-02,119.7400,17763.24
2015-04-03,118.9600,.
2015-04-06,119.0500,17880.85
2015-04-07,120.3600,17875.42
2015-04-08,119.9600,17902.51
2015-04-09,120.3200,17958.73
2015-04-10,120.2900,18057.65
2015-04-13,120.3200,17977.04
2015-04-14,119.2600,18036.70
2015-04-15,119.2300,18112.61
2015-04-16,119.1800,18105.77
2015-04-17,119.0200,17826.30
2015-04-20,119.2700,18034.93
2015-04-21,119.4500,17949.59
2015-04-22,119.9000,18038.27
2015-04-23,119.6900,18058.69
2015-04-24,118.9800,18080.14
2015-04-27,119.1200,18037.97
2015-04-28,118.8000,18110.14
2015-04-29,118.8300,18035.53
2015-04-30,119.8600,17840.52
2015-05-01,120.2100,18024.06
2015-05-04,120.2500,18070.40
2015-05-05,119.8700,17928.20
2015-05-06,119.4200,17841.98
2015-05-07,119.7400,17924.06
2015-05-08,119.7800,18191.11
2015-05-11,120.0500,18105.17
2015-05-12,119.8000,18068.23
2015-05-13,119.0900,18060.49
2015-05-14,119.2000,18252.24
2015-05-15,119.3600,18272.56
2015-05-18,119.8200,18298.88
2015-05-19,120.5800,18312.39
2015-05-20,121.2800,18285.40
2015-05-21,121.0600,18285.74
2015-05-22,121.4500,18232.02
2015-05-25,.,.
2015-05-26,123.0800,18041.54
2015-05-27,123.7600,18162.99
2015-05-28,124.1800,18126.12
2015-05-29,123.9800,18010.68
2015-06-01,124.6400,18040.37
2015-06-02,124.1900,18011.94
2015-06-03,124.0600,18076.27
2015-06-04,124.5600,17905.58
2015-06-05,125.5800,17849.46
