DATE,DEXJPUS,DJIA
2015-06-08,125.0800,17766.55
2015-06-09,124.1600,17764.04
2015-06-10,122.7200,18000.40
2015-06-11,123.6200,18039.37
2015-06-12,123.2300,17898.84
2015-06-15,123.3800,17791.17
2015-06-16,123.3900,17904.48
2015-06-17,124.2500,17935.74
2015-06-18,122.8700,18115.84
2015-06-19,122.7000,18015.95
2015-06-22,123.2800,18119.78
2015-06-23,123.7100,18144.07
2015-06-24,124.2400,17966.07
2015-06-25,123.6300,17890.36
2015-06-26,123.9200,17946.68
2015-06-29,122.5000,17596.35
2015-06-30,122.1000,17619.51
2015-07-01,123.0200,17757.91
2015-07-02,123.1400,17730.11
2015-07-03,.,.
2015-07-06,122.5300,17683.58
2015-07-07,122.1600,17776.91
2015-07-08,120.5400,17515.42
2015-07-09,121.2200,17548.62
2015-07-10,122.7500,17760.41
2015-07-13,123.3500,17977.68
2015-07-14,123.3900,18053.58
2015-07-15,123.8900,18050.17
2015-07-16,124.0400,18120.25
2015-07-17,124.0000,18086.45
2015-07-20,124.2400,18100.41
2015-07-21,123.9300,17919.29
2015-07-22,124.0800,17851.04
2015-07-23,123.8800,17731.92
2015-07-24,123.7400,17568.53
2015-07-27,123.2400,17440.59
2015-07-28,123.5200,17630.27
2015-07-29,123.8600,17751.39
2015-07-30,124.3800,17745.98
2015-07-31,123.9400,17689.86
2015-08-03,123.9800,17598.20
2015-08-04,124.0000,17550.69
2015-08-05,124.8400,17540.47
2015-08-06,124.6000,17419.75
2015-08-07,124.2700,17373.38
2015-08-10,124.5500,17615.17
2015-08-11,124.9000,17402.84
2015-08-12,123.8700,17402.51
2015-08-13,124.3200,17408.25
2015-08-14,124.2700,17477.40
2015-08-17,124.3300,17545.18
2015-08-18,124.3900,17511.34
2015-08-19,124.1000,17348.73
2015-08-20,123.5400,16990.69
2015-08-21,122.1100,16459.75
2015-08-24,118.5600,15871.35
2015-08-25,119.9100,15666.44
2015-08-26,119.0700,16285.51
2015-08-27,120.8900,16654.77
2015-08-28,121.3200,16643.01
2015-08-31,121.2600,16528.03
2015-09-01,119.9400,16058.35
2015-09-02,120.0000,16351.38
2015-09-03,120.2000,16374.76
2015-09-04,119.0500,16102.38
2015-09-07,.,.
2015-09-08,119.7200,16492.68
2015-09-09,120.9400,16253.57
2015-09-10,120.7100,16330.40
2015-09-11,120.6600,16433.09
2015-09-14,119.9200,16370.96
2015-09-15,120.3000,16599.85
2015-09-16,120.6200,16739.95
2015-09-17,120.9000,16674.74
2015-09-18,119.8500,16384.58
2015-09-21,120.4600,16510.19
2015-09-22,120.0400,16330.47
2015-09-23,120.1200,16279.89
2015-09-24,119.5400,16201.32
2015-09-25,120.7400,16314.67
2015-09-28,119.8200,16001.89
2015-09-29,119.7600,16049.13
2015-09-30,119.8100,16284.70
2015-10-01,119.5800,16272.01
2015-10-02,119.4200,16472.37
2015-10-05,120.3600,16776.43
2015-10-06,120.1800,16790.19
2015-10-07,119.9000,16912.29
2015-10-08,119.9400,17050.75
2015-10-09,120.3000,17084.49
2015-10-12,.,17131.86
2015-10-13,119.8000,17081.89
2015-10-14,119.2100,16924.75
2015-10-15,118.2600,17141.75
2015-10-16,119.6000,17215.97
2015-10-19,119.5000,17230.54
2015-10-20,119.7900,17217.11
2015-10-21,119.9100,17168.61
2015-10-22,120.5000,17489.16
2015-10-23,121.2000,17646.70
2015-10-26,120.8700,17623.05
2015-10-27,120.2900,17581.43
2015-10-28,120.5600,17779.52
2015-10-29,121.1400,17755.80
2015-10-30,120.7000,17663.54
2015-11-02,120.7000,17828.76
2015-11-03,121.2000,17918.15
2015-11-04,121.5200,17867.58
2015-11-05,121.7100,17863.43
2015-11-06,123.2000,17910.33
2015-11-09,123.0400,17730.48
2015-11-10,123.2200,17758.21
2015-11-11,.,17702.22
2015-11-12,122.8400,17448.07
2015-11-13,122.9300,17245.24
2015-11-16,123.1100,17483.01
2015-11-17,123.4800,17489.50
2015-11-18,123.5100,17737.16
2015-11-19,122.7100,17732.75
2015-11-20,122.8000,17823.81
2015-11-23,123.0200,17792.68
2015-11-24,122.4700,17812.19
2015-11-25,122.7000,17813.39
2015-11-26,.,.
2015-11-27,122.8400,17798.49
2015-11-30,123.2200,17719.92
2015-12-01,122.8800,17888.35
2015-12-02,123.5200,17729.68
2015-12-03,123.0600,17477.67
2015-12-04,123.1000,17847.63
2015-12-07,123.3100,17730.51
2015-12-08,123.0000,17568.00
2015-12-09,121.8600,17492.30
2015-12-10,121.4400,17574.75
2015-12-11,120.9400,17265.21
2015-12-14,120.5700,17368.50
2015-12-15,121.6600,17524.91
2015-12-16,121.8800,17749.09
2015-12-17,122.7500,17495.84
2015-12-18,121.2000,17128.55
2015-12-21,120.9900,17251.62
2015-12-22,120.9400,17417.27
2015-12-23,120.9400,17602.61
2015-12-24,120.3200,17552.17
2015-12-25,.,.
2015-12-28,120.3000,17528.27
2015-12-29,120.4400,17720.98
2015-12-30,120.6000,17603.87
2015-12-31,120.2700,17425.03
2016-01-01,.,.
2016-01-04,119.3000,17148.94
2016-01-05,118.9500,17158.66
2016-01-06,118.5400,16906.51
2016-01-07,118.0000,16514.10
2016-01-08,117.7400,16346.45
2016-01-11,117.4800,16398.57
2016-01-12,117.7800,16516.22
2016-01-13,118.0600,16151.41
2016-01-14,118.0300,16379.05
2016-01-15,116.7800,15988.08
2016-01-18,.,.
2016-01-19,117.6600,16016.02
2016-01-20,116.3800,15766.74
2016-01-21,117.6100,15882.68
2016-01-22,118.3700,16093.51
2016-01-25,118.5500,15885.22
2016-01-26,118.5000,16167.23
2016-01-27,118.9000,15944.46
2016-01-28,118.6100,16069.64
2016-01-29,121.0500,16466.30
2016-02-01,121.0600,16449.18
2016-02-02,120.2700,16153.54
2016-02-03,117.9200,16336.66
2016-02-04,116.7500,16416.58
2016-02-05,116.9900,16204.97
2016-02-08,115.7000,16027.05
2016-02-09,114.8000,16014.38
2016-02-10,114.0300,15914.74
2016-02-11,111.7200,15660.18
2016-02-12,112.9600,15973.84
2016-02-15,.,.
2016-02-16,113.9000,16196.41
2016-02-17,114.1400,16453.83
2016-02-18,113.6200,16413.43
2016-02-19,112.4200,16391.99
2016-02-22,113.1200,16620.66
2016-02-23,112.1700,16431.78
2016-02-24,111.3600,16484.99
2016-02-25,112.7000,16697.29
2016-02-26,113.7800,16639.97
2016-02-29,112.9000,16516.50
2016-03-01,113.9400,16865.08
2016-03-02,113.8100,16899.32
2016-03-03,113.5300,16943.90
2016-03-04,113.9100,17006.77
2016-03-07,113.6000,17073.95
2016-03-08,112.5800,16964.10
2016-03-09,113.0600,17000.36
2016-03-10,113.1000,16995.13
2016-03-11,113.6600,17213.31
2016-03-14,113.5900,17229.13
2016-03-15,112.8800,17251.53
2016-03-16,113.6900,17325.76
2016-03-17,111.3000,17481.49
2016-03-18,111.3800,17602.30
2016-03-21,111.6200,17623.87
2016-03-22,111.8200,17582.57
2016-03-23,112.6300,17502.59
2016-03-24,112.6400,17515.73
2016-03-25,113.0500,.
2016-03-28,113.2900,17535.39
2016-03-29,113.3300,17633.11
2016-03-30,112.6000,17716.66
2016-03-31,112.4200,17685.09
2016-04-01,112.0600,17792.75
2016-04-04,111.1800,17737.00
2016-04-05,110.2600,17603.32
2016-04-06,109.6300,17716.05
2016-04-07,107.9800,17541.96
2016-04-08,108.3600,17576.96
2016-04-11,107.9600,17556.41
2016-04-12,108.5400,17721.25
2016-04-13,109.2100,17908.28
2016-04-14,109.2000,17926.43
2016-04-15,108.7600,17897.46
2016-04-18,108.8500,18004.16
2016-04-19,109.1600,18053.60
2016-04-20,109.5100,18096.27
2016-04-21,109.4100,17982.52
2016-04-22,111.5000,18003.75
2016-04-25,111.0800,17977.24
2016-04-26,111.2300,17990.32
2016-04-27,111.2600,18041.55
2016-04-28,108.5500,17830.76
2016-04-29,106.9000,17773.64
2016-05-02,106.4800,17891.16
2016-05-03,106.3400,17750.91
2016-05-04,107.1200,17651.26
2016-05-05,107.3200,17660.71
2016-05-06,106.6600,17740.63
2016-05-09,108.3900,17705.91
2016-05-10,109.2200,17928.35
2016-05-11,108.4800,17711.12
2016-05-12,108.7300,17720.50
2016-05-13,109.1400,17535.32
2016-05-16,108.8900,17710.71
2016-05-17,109.0200,17529.98
2016-05-18,109.6500,17526.62
2016-05-19,109.8100,17435.40
2016-05-20,110.5200,17500.94
2016-05-23,109.4700,17492.93
2016-05-24,110.0000,17706.05
2016-05-25,110.2200,17851.51
2016-05-26,109.7400,17828.29
2016-05-27,109.8600,17873.22
2016-05-30,.,.
2016-05-31,110.7500,17787.20
2016-06-01,109.5500,17789.67
2016-06-02,108.7500,17838.56
2016-06-03,106.8800,17807.06
2016-06-06,107.3300,17920.33
2016-06-07,107.3000,17938.28
2016-06-08,106.6800,18005.05
2016-06-09,106.5400,17985.19
2016-06-10,107.0600,17865.34
2016-06-13,106.0700,17732.48
2016-06-14,106.0200,17674.82
2016-06-15,105.8700,17640.17
2016-06-16,104.0500,17733.10
2016-06-17,104.2000,17675.16
2016-06-20,104.3200,17804.87
2016-06-21,104.5600,17829.73
2016-06-22,104.5600,17780.83
2016-06-23,105.9000,18011.07
2016-06-24,102.2600,17400.75
2016-06-27,101.6600,17140.24
2016-06-28,102.7100,17409.72
2016-06-29,102.6800,17694.68
2016-06-30,102.7700,17929.99
2016-07-01,102.5500,17949.37
2016-07-04,.,.
2016-07-05,101.5800,17840.62
2016-07-06,101.1200,17918.62
2016-07-07,100.7400,17895.88
2016-07-08,100.6500,18146.74
2016-07-11,102.6600,18226.93
2016-07-12,104.7200,18347.67
2016-07-13,104.1000,18372.12
2016-07-14,105.4000,18506.41
2016-07-15,105.6400,18516.55
2016-07-18,106.0000,18533.05
2016-07-19,106.1300,18559.01
2016-07-20,106.6500,18595.03
2016-07-21,105.9800,18517.23
2016-07-22,106.2200,18570.85
2016-07-25,106.0200,18493.06
2016-07-26,104.8300,18473.75
2016-07-27,105.6500,18472.17
2016-07-28,104.8600,18456.35
2016-07-29,102.3200,18432.24
2016-08-01,102.2600,18404.51
2016-08-02,100.8200,18313.77
2016-08-03,101.3400,18355.00
2016-08-04,101.0800,18352.05
2016-08-05,101.7400,18543.53
2016-08-08,102.5300,18529.29
2016-08-09,101.9600,18533.05
2016-08-10,101.2700,18495.66
2016-08-11,101.4600,18613.52
2016-08-12,101.0100,18576.47
2016-08-15,101.0200,18636.05
2016-08-16,100.2800,18552.02
2016-08-17,100.2400,18573.94
2016-08-18,100.0700,18597.70
2016-08-19,100.2400,18552.57
2016-08-22,100.2500,18529.42
2016-08-23,100.2000,18547.30
2016-08-24,100.5000,18481.48
2016-08-25,100.5800,18448.41
2016-08-26,101.2000,18395.40
2016-08-29,102.1300,18502.99
2016-08-30,102.9200,18454.30
2016-08-31,103.3800,18400.88
2016-09-01,103.2200,18419.30
2016-09-02,104.1800,18491.96
2016-09-05,.,.
2016-09-06,102.2800,18538.12
2016-09-07,101.7200,18526.14
2016-09-08,102.2800,18479.91
2016-09-09,102.8600,18085.45
2016-09-12,101.9600,18325.07
2016-09-13,102.1400,18066.75
2016-09-14,102.3300,18034.77
2016-09-15,102.2400,18212.48
2016-09-16,102.3600,18123.80
2016-09-19,101.8200,18120.17
2016-09-20,101.6600,18129.96
2016-09-21,100.6200,18293.70
2016-09-22,100.8000,18392.46
2016-09-23,101.0400,18261.45
2016-09-26,100.3400,18094.83
2016-09-27,100.3600,18228.30
2016-09-28,100.5700,18339.24
2016-09-29,101.4800,18143.45
2016-09-30,101.2100,18308.15
2016-10-03,101.5400,18253.85
2016-10-04,102.6600,18168.45
2016-10-05,103.5300,18281.03
2016-10-06,104.0200,18268.50
2016-10-07,103.4200,18240.49
2016-10-10,.,18329.04
2016-10-11,103.3600,18128.66
2016-10-12,104.4800,18144.20
2016-10-13,103.6200,18098.94
2016-10-14,104.1000,18138.38
2016-10-17,103.9600,18086.40
2016-10-18,103.8000,18161.94
2016-10-19,103.3000,18202.62
2016-10-20,103.9200,18162.35
2016-10-21,103.9600,18145.71
2016-10-24,104.2000,18223.03
2016-10-25,104.2500,18169.27
2016-10-26,104.4200,18199.33
2016-10-27,105.1400,18169.68
2016-10-28,105.4000,18161.19
2016-10-31,105.0700,18142.42
2016-11-01,104.5900,18037.10
2016-11-02,103.2200,17959.64
2016-11-03,103.1700,17930.67
2016-11-04,103.0200,17888.28
2016-11-07,104.6000,18259.60
2016-11-08,104.9800,18332.74
2016-11-09,104.8400,18589.69
2016-11-10,106.5600,18807.88
2016-11-11,.,18847.66
2016-11-14,108.3000,18868.69
2016-11-15,108.9400,18923.06
2016-11-16,109.1600,18868.14
2016-11-17,109.6400,18903.82
2016-11-18,110.5100,18867.93
2016-11-21,111.1200,18956.69
2016-11-22,110.9800,19023.87
2016-11-23,112.5800,19083.18
2016-11-24,.,.
2016-11-25,113.1700,19152.14
2016-11-28,112.3600,19097.90
2016-11-29,112.7800,19121.60
2016-11-30,114.3400,19123.58
2016-12-01,114.3400,19191.93
2016-12-02,113.7600,19170.42
2016-12-05,114.1000,19216.24
2016-12-06,113.9800,19251.78
2016-12-07,113.5000,19549.62
2016-12-08,114.1600,19614.81
2016-12-09,115.1700,19756.85
2016-12-12,115.3400,19796.43
2016-12-13,115.2600,19911.21
2016-12-14,115.0600,19792.53
2016-12-15,118.3200,19852.24
2016-12-16,117.7400,19843.41
2016-12-19,116.6000,19883.06
2016-12-20,117.8600,19974.62
2016-12-21,117.7900,19941.96
2016-12-22,117.4800,19918.88
2016-12-23,117.2200,19933.81
2016-12-26,.,.
2016-12-27,117.5200,19945.04
2016-12-28,117.6600,19833.68
2016-12-29,116.3200,19819.78
2016-12-30,116.7800,19762.60
2017-01-02,.,.
2017-01-03,117.6800,19881.76
2017-01-04,117.3800,19942.16
2017-01-05,115.4600,19899.29
2017-01-06,116.8500,19963.80
2017-01-09,116.0700,19887.38
2017-01-10,115.7400,19855.53
2017-01-11,116.2600,19954.28
2017-01-12,113.8700,19891.00
2017-01-13,115.0300,19885.73
2017-01-16,.,.
2017-01-17,112.9600,19826.77
2017-01-18,113.4000,19804.72
2017-01-19,115.3000,19732.40
2017-01-20,.,19827.25
2017-01-23,112.9000,19799.85
2017-01-24,113.6300,19912.71
2017-01-25,113.6000,20068.51
2017-01-26,114.7000,20100.91
2017-01-27,115.1600,20093.78
2017-01-30,113.8600,19971.13
2017-01-31,112.7200,19864.09
2017-02-01,113.2900,19890.94
2017-02-02,112.4800,19884.91
2017-02-03,112.4200,20071.46
2017-02-06,112.3200,20052.42
2017-02-07,112.1400,20090.29
2017-02-08,111.7400,20054.34
2017-02-09,113.2400,20172.40
2017-02-10,113.2200,20269.37
2017-02-13,113.7900,20412.16
2017-02-14,114.3400,20504.41
2017-02-15,114.1700,20611.86
2017-02-16,113.3600,20619.77
2017-02-17,112.8600,20624.05
2017-02-20,.,.
2017-02-21,113.4800,20743.00
2017-02-22,113.4600,20775.60
2017-02-23,112.6800,20810.32
2017-02-24,112.2600,20821.76
2017-02-27,112.0100,20837.44
2017-02-28,112.0600,20812.24
2017-03-01,113.6600,21115.55
2017-03-02,114.4500,21002.97
2017-03-03,114.6000,21005.71
2017-03-06,113.9200,20954.34
2017-03-07,113.9900,20924.76
2017-03-08,114.5800,20855.73
2017-03-09,114.7100,20858.19
2017-03-10,115.0200,20902.98
2017-03-13,114.6100,20881.48
2017-03-14,114.6300,20837.37
2017-03-15,114.6600,20950.10
2017-03-16,113.0200,20934.55
2017-03-17,112.6700,20914.62
2017-03-20,112.5900,20905.86
2017-03-21,111.9000,20668.01
2017-03-22,111.0600,20661.30
2017-03-23,111.1200,20656.58
2017-03-24,111.0300,20596.72
2017-03-27,110.4800,20550.98
2017-03-28,110.5600,20701.50
2017-03-29,111.0500,20659.32
2017-03-30,111.3600,20728.49
2017-03-31,111.4100,20663.22
2017-04-03,110.9600,20650.21
2017-04-04,110.7400,20689.24
2017-04-05,111.2000,20648.15
2017-04-06,111.0200,20662.95
2017-04-07,110.7600,20656.10
2017-04-10,110.9500,20658.02
2017-04-11,109.7400,20651.30
2017-04-12,109.5400,20591.86
2017-04-13,109.2300,20453.25
2017-04-14,108.6300,.
2017-04-17,108.4600,20636.92
2017-04-18,108.4000,20523.28
2017-04-19,109.0600,20404.49
2017-04-20,109.3400,20578.71
2017-04-21,109.0800,20547.76
2017-04-24,109.7400,20763.89
2017-04-25,110.8800,20996.12
2017-04-26,111.5200,20975.09
2017-04-27,111.1300,20981.33
2017-04-28,111.4400,20940.51
2017-05-01,111.7800,20913.46
2017-05-02,112.0600,20949.89
2017-05-03,112.3400,20957.90
2017-05-04,112.7000,20951.47
2017-05-05,112.6300,21006.94
2017-05-08,112.8400,21012.28
2017-05-09,114.1900,20975.78
2017-05-10,114.0200,20943.11
2017-05-11,113.7700,20919.42
2017-05-12,113.3000,20896.61
2017-05-15,113.5400,20981.94
2017-05-16,113.2400,20979.75
2017-05-17,111.4600,20606.93
2017-05-18,110.8200,20663.02
2017-05-19,111.4700,20804.84
2017-05-22,111.1500,20894.83
2017-05-23,111.6400,20937.91
2017-05-24,112.0200,21012.42
2017-05-25,111.7000,21082.95
2017-05-26,111.3000,21080.28
2017-05-29,.,.
2017-05-30,110.6800,21029.47
2017-05-31,110.7100,21008.65
2017-06-01,111.2400,21144.18
2017-06-02,110.4900,21206.29
2017-06-05,110.4900,21184.04
2017-06-06,109.3400,21136.23
2017-06-07,109.5400,21173.69
2017-06-08,110.1000,21182.53
2017-06-09,110.6100,21271.97
2017-06-12,109.7200,21235.67
2017-06-13,110.1200,21328.47
2017-06-14,109.1600,21374.56
2017-06-15,110.6600,21359.90
2017-06-16,110.8400,21384.28
2017-06-19,111.3400,21528.99
2017-06-20,111.4600,21467.14
2017-06-21,111.5800,21410.03
2017-06-22,111.3600,21397.29
2017-06-23,111.2600,21394.76
2017-06-26,111.4800,21409.55
2017-06-27,112.4200,21310.66
2017-06-28,112.1800,21454.61
2017-06-29,112.3200,21287.03
2017-06-30,112.4000,21349.63
2017-07-03,113.3200,21479.27
2017-07-04,.,.
2017-07-05,113.2000,21478.17
2017-07-06,113.2800,21320.04
2017-07-07,114.1000,21414.34
2017-07-10,114.0800,21408.52
2017-07-11,114.2000,21409.07
2017-07-12,113.1900,21532.14
2017-07-13,113.3900,21553.09
2017-07-14,112.6600,21637.74
2017-07-17,112.7600,21629.72
2017-07-18,111.8900,21574.73
2017-07-19,111.7700,21640.75
2017-07-20,111.6800,21611.78
2017-07-21,111.1800,21580.07
2017-07-24,111.1000,21513.17
2017-07-25,111.5700,21613.43
2017-07-26,112.1000,21711.01
2017-07-27,111.6200,21796.55
2017-07-28,110.8700,21830.31
2017-07-31,110.3800,21891.12
2017-08-01,110.3300,21963.92
2017-08-02,110.4300,22016.24
2017-08-03,110.1200,22026.10
2017-08-04,110.7600,22092.81
2017-08-07,110.7600,22118.42
2017-08-08,110.7400,22085.34
2017-08-09,110.0400,22048.70
2017-08-10,109.3700,21844.01
2017-08-11,109.0600,21858.32
2017-08-14,109.4800,21993.71
2017-08-15,110.4200,21998.99
2017-08-16,110.8000,22024.87
2017-08-17,109.8800,21750.73
2017-08-18,109.3200,21674.51
2017-08-21,108.8900,21703.75
2017-08-22,109.4000,21899.89
2017-08-23,109.1400,21812.09
2017-08-24,109.3400,21783.40
2017-08-25,109.2400,21813.67
2017-08-28,109.2200,21808.40
2017-08-29,109.0200,21865.37
2017-08-30,110.2000,21892.43
2017-08-31,110.0600,21948.10
2017-09-01,110.0900,21987.56
2017-09-04,.,.
2017-09-05,108.9400,21753.31
2017-09-06,108.7500,21807.64
2017-09-07,108.2600,21784.78
2017-09-08,107.7200,21797.79
2017-09-11,109.0300,22057.37
2017-09-12,110.0100,22118.86
2017-09-13,110.5800,22158.18
2017-09-14,110.6600,22203.48
2017-09-15,110.8400,22268.34
2017-09-18,111.4800,22331.35
2017-09-19,111.4900,22370.80
2017-09-20,111.5000,22412.59
2017-09-21,112.3000,22359.23
2017-09-22,112.0100,22349.59
2017-09-25,111.6400,22296.09
2017-09-26,112.1600,22284.32
2017-09-27,112.7600,22340.71
2017-09-28,112.6600,22381.20
2017-09-29,112.6400,22405.09
2017-10-02,112.6000,22557.60
2017-10-03,112.8000,22641.67
2017-10-04,112.8400,22661.64
2017-10-05,112.7400,22775.39
2017-10-06,112.6800,22773.67
2017-10-09,.,22761.07
2017-10-10,112.1500,22830.68
2017-10-11,112.3500,22872.89
2017-10-12,112.3800,22841.01
2017-10-13,111.9400,22871.72
2017-10-16,111.7200,22956.96
2017-10-17,112.3200,22997.44
2017-10-18,112.9400,23157.60
2017-10-19,112.5400,23163.04
2017-10-20,113.5000,23328.63
2017-10-23,113.6600,23273.96
2017-10-24,113.9200,23441.76
2017-10-25,113.7000,23329.46
2017-10-26,113.7200,23400.86
2017-10-27,113.8200,23434.19
2017-10-30,113.2600,23348.74
2017-10-31,113.6300,23377.24
2017-11-01,114.0400,23435.01
2017-11-02,113.8400,23516.26
2017-11-03,114.2500,23539.19
2017-11-06,113.9000,23548.42
2017-11-07,113.9000,23557.23
2017-11-08,113.6200,23563.36
