DATE,DEXJPUS,DJIA
2017-11-09,113.4000,23461.94
2017-11-10,.,23422.21
2017-11-13,113.6200,23439.70
2017-11-14,113.5000,23409.47
2017-11-15,113.1500,23271.28
2017-11-16,112.8900,23458.36
2017-11-17,111.9800,23358.24
2017-11-20,112.4900,23430.33
2017-11-21,112.4600,23590.83
2017-11-22,111.6200,23526.18
2017-11-23,.,.
2017-11-24,111.5400,23557.99
2017-11-27,111.0000,23580.78
2017-11-28,111.1300,23836.71
2017-11-29,111.7500,23940.68
2017-11-30,112.3000,24272.35
2017-12-01,111.8800,24231.59
2017-12-04,112.8000,24290.05
2017-12-05,112.7600,24180.64
2017-12-06,112.3200,24140.91
2017-12-07,112.7000,24211.48
2017-12-08,113.5500,24329.16
2017-12-11,113.3400,24386.03
2017-12-12,113.6200,24504.80
2017-12-13,113.1900,24585.43
2017-12-14,112.5600,24508.66
2017-12-15,112.6800,24651.74
2017-12-18,112.4000,24792.20
2017-12-19,112.9800,24754.75
2017-12-20,113.2900,24726.65
2017-12-21,113.4200,24782.29
2017-12-22,113.3000,24754.06
2017-12-25,.,.
2017-12-26,113.2000,24746.21
2017-12-27,113.2800,24774.30
2017-12-28,112.8500,24837.51
2017-12-29,112.6900,24719.22
2018-01-01,.,.
2018-01-02,112.1800,24824.01
2018-01-03,112.2800,24922.68
2018-01-04,112.7800,25075.13
2018-01-05,113.1800,25295.87
2018-01-08,113.0800,25283.00
2018-01-09,112.5700,25385.80
2018-01-10,111.4800,25369.13
2018-01-11,111.3500,25574.73
2018-01-12,111.2300,25803.19
2018-01-15,.,.
2018-01-16,110.7400,25792.86
2018-01-17,110.8100,26115.65
2018-01-18,110.8800,26017.81
2018-01-19,110.5600,26071.72
2018-01-22,111.1500,26214.60
2018-01-23,110.4600,26210.81
2018-01-24,109.1500,26252.12
2018-01-25,108.7000,26392.79
2018-01-26,108.3800,26616.71
2018-01-29,109.1200,26439.48
2018-01-30,108.9000,26076.89
2018-01-31,109.3100,26149.39
2018-02-01,109.5000,26186.71
2018-02-02,110.4000,25520.96
2018-02-05,110.0900,24345.75
2018-02-06,109.1800,24912.77
2018-02-07,109.5300,24893.35
2018-02-08,109.0000,23860.46
2018-02-09,108.4400,24190.90
2018-02-12,108.7200,24601.27
2018-02-13,107.5900,24640.45
2018-02-14,107.0000,24893.49
2018-02-15,106.3600,25200.37
2018-02-16,106.1000,25219.38
2018-02-19,.,.
2018-02-20,107.2300,24964.75
2018-02-21,107.6400,24797.78
2018-02-22,106.9600,24962.48
2018-02-23,106.6400,25309.99
2018-02-26,106.96,25709.27
2018-02-27,107.47,25410.03
2018-02-28,106.62,25029.20
2018-03-01,106.91,24608.98
2018-03-02,105.65,24538.06
2018-03-05,105.97,24874.76
2018-03-06,106.03,24884.12
2018-03-07,105.94,24801.36
2018-03-08,106.08,24895.21
2018-03-09,106.74,25335.74
2018-03-12,106.52,25178.61
2018-03-13,106.64,25007.03
2018-03-14,106.17,24758.12
2018-03-15,106.07,24873.66
2018-03-16,106.1,24946.51
2018-03-19,105.83,24610.91
2018-03-20,106.42,24727.27
2018-03-21,106.3,24682.31
2018-03-22,105.34,23957.89
2018-03-23,104.83,23533.20
2018-03-26,105.0,24202.60
2018-03-27,105.72,23857.71
2018-03-28,106.3,23848.42
2018-03-29,106.27,24103.11
2018-03-30,106.2,.
2018-04-02,105.99,23644.19
2018-04-03,106.45,24033.36
2018-04-04,106.56,24264.30
2018-04-05,107.48,24505.22
2018-04-06,107.03,23932.76
2018-04-09,107.06,23979.10
2018-04-10,107.3,24408.00
2018-04-11,106.78,24189.45
2018-04-12,107.3,24483.05
2018-04-13,107.52,24360.14
2018-04-16,107.26,24573.04
2018-04-17,107.09,24786.63
2018-04-18,107.26,24748.07
2018-04-19,107.42,24664.89
2018-04-20,107.6,24462.94
2018-04-23,108.62,24448.69
2018-04-24,109.03,24024.13
2018-04-25,109.33,24083.83
2018-04-26,109.3,24322.34
2018-04-27,109.12,24311.19
2018-04-30,109.28,24163.15
2018-05-01,109.69,24099.05
2018-05-02,109.89,23924.98
2018-05-03,109.06,23930.15
2018-05-04,109.16,24262.51
2018-05-07,109.14,24357.32
2018-05-08,109.16,24360.21
2018-05-09,109.68,24542.54
2018-05-10,109.53,24739.53
2018-05-11,109.26,24831.17
2018-05-14,109.52,24899.41
2018-05-15,110.25,24706.41
2018-05-16,110.22,24768.93
2018-05-17,110.76,24713.98
2018-05-18,110.71,24715.09
2018-05-21,111.08,25013.29
2018-05-22,110.94,24834.41
2018-05-23,110.05,24886.81
2018-05-24,109.3,24811.76
2018-05-25,109.35,24753.09
2018-05-28,.,.
2018-05-29,108.62,24361.45
2018-05-30,109.04,24667.78
2018-05-31,108.73,24415.84
2018-06-01,109.49,24635.21
2018-06-04,109.66,24813.69
2018-06-05,109.63,24799.98
2018-06-06,110.0,25146.39
2018-06-07,109.92,25241.41
2018-06-08,109.45,25316.53
2018-06-11,109.94,25322.31
2018-06-12,110.22,25320.73
2018-06-13,110.41,25201.20
2018-06-14,110.44,25175.31
2018-06-15,110.58,25090.48
2018-06-18,110.44,24987.47
2018-06-19,110.02,24700.21
2018-06-20,110.14,24657.80
2018-06-21,110.05,24461.70
2018-06-22,109.98,24580.89
2018-06-25,109.62,24252.80
2018-06-26,109.92,24283.11
2018-06-27,110.34,24117.59
2018-06-28,110.38,24216.05
2018-06-29,110.71,24271.41
2018-07-02,110.73,24307.18
2018-07-03,110.54,24174.82
2018-07-04,.,.
2018-07-05,110.59,24356.74
2018-07-06,110.48,24456.48
2018-07-09,110.78,24776.59
2018-07-10,111.24,24919.66
2018-07-11,111.52,24700.45
2018-07-12,112.41,24924.89
2018-07-13,112.38,25019.41
2018-07-16,112.29,25064.36
2018-07-17,112.79,25119.89
2018-07-18,112.82,25199.29
2018-07-19,112.98,25064.50
2018-07-20,111.74,25058.12
2018-07-23,111.36,25044.29
2018-07-24,111.27,25241.94
2018-07-25,111.02,25414.10
2018-07-26,111.2,25527.07
2018-07-27,110.94,25451.06
2018-07-30,110.98,25306.83
2018-07-31,111.88,25415.19
2018-08-01,111.72,25333.82
2018-08-02,111.48,25326.16
2018-08-03,111.12,25462.58
2018-08-06,111.43,25502.18
2018-08-07,111.19,25628.91
2018-08-08,110.96,25583.75
2018-08-09,110.9,25509.23
2018-08-10,110.66,25313.14
2018-08-13,110.65,25187.70
2018-08-14,110.92,25299.92
2018-08-15,110.62,25162.41
2018-08-16,110.89,25558.73
2018-08-17,110.54,25669.32
2018-08-20,110.38,25758.69
2018-08-21,110.48,25822.29
2018-08-22,110.54,25733.60
2018-08-23,111.14,25656.98
2018-08-24,111.22,25790.35
2018-08-27,111.09,26049.64
2018-08-28,111.04,26064.02
2018-08-29,111.8,26124.57
2018-08-30,111.17,25986.92
2018-08-31,110.98,25964.82
2018-09-03,.,.
2018-09-04,111.44,25952.48
2018-09-05,111.47,25974.99
2018-09-06,110.87,25995.87
2018-09-07,111.18,25916.54
2018-09-10,111.09,25857.07
2018-09-11,111.54,25971.06
2018-09-12,111.29,25998.92
2018-09-13,111.92,26145.99
2018-09-14,112.09,26154.67
2018-09-17,111.97,26062.12
2018-09-18,112.3,26246.96
2018-09-19,112.21,26405.76
2018-09-20,112.58,26656.98
2018-09-21,112.62,26743.50
2018-09-24,112.62,26562.05
2018-09-25,112.88,26492.21
2018-09-26,112.92,26385.28
2018-09-27,113.38,26439.93
2018-09-28,113.48,26458.31
2018-10-01,113.96,26651.21
2018-10-02,113.66,26773.94
2018-10-03,114.19,26828.39
2018-10-04,113.79,26627.48
2018-10-05,113.56,26447.05
2018-10-08,.,.
2018-10-09,113.13,26430.57
2018-10-10,112.71,25598.74
2018-10-11,112.26,25052.83
2018-10-12,112.02,25339.99
2018-10-15,111.82,25250.55
2018-10-16,112.16,25798.42
2018-10-17,112.21,25706.68
2018-10-18,112.11,25379.45
2018-10-19,112.52,25444.34
2018-10-22,112.78,25317.41
2018-10-23,112.12,25191.43
2018-10-24,112.58,24583.42
2018-10-25,112.54,24984.55
2018-10-26,111.65,24688.31
2018-10-29,112.49,24442.92
2018-10-30,112.76,24874.64
2018-10-31,112.86,25115.76
2018-11-01,112.79,25380.74
2018-11-02,113.09,25270.83
2018-11-05,113.22,25461.70
2018-11-06,113.38,25635.01
2018-11-07,113.32,26180.30
2018-11-08,113.87,26191.22
2018-11-09,113.77,25989.30
2018-11-12,.,.
2018-11-13,113.97,25286.49
2018-11-14,113.7,25080.50
2018-11-15,113.46,25289.27
2018-11-16,112.76,25413.22
2018-11-19,112.54,25017.44
2018-11-20,112.66,24465.64
2018-11-21,113.06,24464.69
2018-11-22,.,.
2018-11-23,112.83,24285.95
2018-11-26,113.58,24640.24
2018-11-27,113.84,24748.73
2018-11-28,113.96,25366.43
2018-11-29,113.42,25338.84
2018-11-30,113.54,25538.46
2018-12-03,113.54,25826.43
2018-12-04,112.93,25027.07
2018-12-05,.,.
2018-12-06,112.46,24947.67
2018-12-07,112.6,24388.95
2018-12-10,112.96,24423.26
2018-12-11,113.41,24370.24
2018-12-12,113.28,24527.27
2018-12-13,113.66,24597.38
2018-12-14,113.35,24100.51
2018-12-17,112.96,23592.98
2018-12-18,112.54,23675.64
2018-12-19,112.15,23323.66
2018-12-20,111.34,22859.60
2018-12-21,111.14,22445.37
2018-12-24,.,21792.20
2018-12-25,.,.
2018-12-26,110.45,22878.45
2018-12-27,110.78,23138.82
2018-12-28,110.34,23062.40
2018-12-31,109.7,23327.46
2019-01-01,.,.
2019-01-02,109.22,23346.24
2019-01-03,108.07,22686.22
2019-01-04,108.29,23433.16
2019-01-07,108.62,23531.35
2019-01-08,108.57,23787.45
2019-01-09,108.38,23879.12
2019-01-10,108.29,24001.92
2019-01-11,108.34,23995.95
2019-01-14,.,23909.84
2019-01-15,108.72,24065.59
2019-01-16,108.84,24207.16
2019-01-17,109.01,24370.10
2019-01-18,109.79,24706.35
2019-01-21,.,.
2019-01-22,109.34,24404.48
2019-01-23,109.44,24575.62
2019-01-24,109.72,24553.24
2019-01-25,109.6,24737.20
2019-01-28,109.2,24528.22
2019-01-29,109.36,24579.96
2019-01-30,109.57,25014.86
2019-01-31,108.84,24999.67
2019-02-01,109.55,25063.89
2019-02-04,109.96,25239.37
2019-02-05,109.99,25411.52
2019-02-06,109.75,25390.30
2019-02-07,109.7,25169.53
2019-02-08,109.76,25106.33
2019-02-11,110.4,25053.11
2019-02-12,110.5,25425.76
2019-02-13,110.86,25543.27
2019-02-14,110.68,25439.39
2019-02-15,110.54,25883.25
2019-02-18,.,.
2019-02-19,110.68,25891.32
2019-02-20,.,25954.44
2019-02-21,110.72,25850.63
2019-02-22,110.7,26031.81
2019-02-25,111.07,26091.95
2019-02-26,110.76,26057.98
2019-02-27,110.92,25985.16
2019-02-28,111.38,25916.00
2019-03-01,111.89,26026.32
2019-03-04,111.68,25819.65
2019-03-05,111.98,25806.63
2019-03-06,111.66,25673.46
2019-03-07,111.6,25473.23
2019-03-08,111.11,25450.24
2019-03-11,111.21,25650.88
2019-03-12,111.38,25554.66
2019-03-13,111.23,25702.89
2019-03-14,111.71,25709.94
2019-03-15,111.57,25848.87
2019-03-18,111.41,25914.10
2019-03-19,111.38,25887.38
2019-03-20,111.41,25745.67
2019-03-21,110.86,25962.51
2019-03-22,109.76,25502.32
2019-03-25,110.09,25516.83
2019-03-26,110.5,25657.73
2019-03-27,110.38,25625.59
2019-03-28,110.54,25717.46
2019-03-29,110.68,25928.68
2019-04-01,111.29,26258.42
2019-04-02,111.32,26179.13
2019-04-03,111.48,26218.13
2019-04-04,111.55,26384.63
2019-04-05,111.71,26424.99
2019-04-08,111.47,26341.02
2019-04-09,111.08,26150.58
2019-04-10,110.92,26157.16
2019-04-11,111.48,26143.05
2019-04-12,112.0,26412.30
2019-04-15,112.0,26384.77
2019-04-16,111.95,26452.66
2019-04-17,112.0,26449.54
2019-04-18,111.94,26559.54
2019-04-19,111.92,.
2019-04-22,111.94,26511.05
2019-04-23,111.86,26656.39
2019-04-24,111.81,26597.05
2019-04-25,111.59,26462.08
2019-04-26,111.6,26543.33
2019-04-29,111.8,26554.39
2019-04-30,111.4,26592.91
2019-05-01,111.18,26430.14
2019-05-02,111.39,26307.79
2019-05-03,111.28,26504.95
2019-05-06,110.86,26438.48
2019-05-07,110.34,25965.09
2019-05-08,110.12,25967.33
2019-05-09,109.55,25828.36
2019-05-10,109.56,25942.37
2019-05-13,109.18,25324.99
2019-05-14,109.68,25532.05
2019-05-15,109.58,25648.02
2019-05-16,109.89,25862.68
2019-05-17,109.9,25764.00
2019-05-20,109.96,25679.90
2019-05-21,110.6,25877.33
2019-05-22,110.28,25776.61
2019-05-23,109.58,25490.47
2019-05-24,109.38,25585.69
2019-05-27,.,.
2019-05-28,109.49,25347.77
2019-05-29,109.24,25126.41
2019-05-30,109.67,25169.88
2019-05-31,108.66,24815.04
2019-06-03,108.39,24819.78
2019-06-04,108.3,25332.18
2019-06-05,108.2,25539.57
2019-06-06,108.08,25720.66
2019-06-07,108.15,25983.94
2019-06-10,108.56,26062.68
2019-06-11,108.52,26048.51
2019-06-12,108.42,26004.83
2019-06-13,108.44,26106.77
2019-06-14,108.44,26089.61
2019-06-17,108.56,26112.53
2019-06-18,108.39,26465.54
2019-06-19,108.36,26504.00
2019-06-20,107.52,26753.17
2019-06-21,107.55,26719.13
2019-06-24,107.36,26727.54
2019-06-25,106.92,26548.22
2019-06-26,107.64,26536.82
2019-06-27,107.73,26526.58
2019-06-28,107.84,26599.96
2019-07-01,108.42,26717.43
2019-07-02,107.98,26786.68
2019-07-03,107.84,26966.00
2019-07-04,.,.
2019-07-05,108.55,26922.12
2019-07-08,108.72,26806.14
2019-07-09,108.78,26783.49
2019-07-10,108.44,26860.20
2019-07-11,108.29,27088.08
2019-07-12,108.0,27332.03
2019-07-15,107.89,27359.16
2019-07-16,108.35,27335.63
2019-07-17,108.1,27219.85
2019-07-18,107.74,27222.97
2019-07-19,107.78,27154.20
2019-07-22,107.91,27171.90
2019-07-23,108.06,27349.19
2019-07-24,108.08,27269.97
2019-07-25,108.58,27140.98
2019-07-26,108.69,27192.45
2019-07-29,108.86,27221.35
2019-07-30,108.66,27198.02
2019-07-31,108.58,26864.27
2019-08-01,108.28,26583.42
2019-08-02,106.64,26485.01
2019-08-05,106.02,25717.74
2019-08-06,106.45,26029.52
2019-08-07,105.62,26007.07
2019-08-08,106.04,26378.19
2019-08-09,105.3,26287.44
2019-08-12,105.38,25897.71
2019-08-13,106.6,26279.91
2019-08-14,105.79,25479.42
2019-08-15,106.12,25579.39
2019-08-16,106.34,25886.01
2019-08-19,106.5,26135.79
2019-08-20,106.35,25962.44
2019-08-21,106.52,26202.73
2019-08-22,106.44,26252.24
2019-08-23,105.3,25628.90
2019-08-26,106.0,25898.83
2019-08-27,105.8,25777.90
2019-08-28,105.86,26036.10
2019-08-29,106.5,26362.25
2019-08-30,106.3,26403.28
2019-09-02,.,.
2019-09-03,105.88,26118.02
2019-09-04,106.28,26355.47
2019-09-05,106.96,26728.15
2019-09-06,106.8,26797.46
2019-09-09,107.14,26835.51
2019-09-10,107.34,26909.43
2019-09-11,107.73,27137.04
2019-09-12,107.97,27182.45
2019-09-13,108.12,27219.52
2019-09-16,107.94,27076.82
2019-09-17,108.12,27110.80
2019-09-18,108.17,27147.08
2019-09-19,108.0,27094.79
2019-09-20,107.95,26935.07
2019-09-23,107.47,26949.99
2019-09-24,107.32,26807.77
2019-09-25,107.78,26970.71
2019-09-26,107.67,26891.12
2019-09-27,108.05,26820.25
2019-09-30,108.11,26916.83
2019-10-01,107.7,26573.04
2019-10-02,107.21,26078.62
2019-10-03,106.76,26201.04
2019-10-04,106.91,26573.72
2019-10-07,107.06,26478.02
2019-10-08,107.06,26164.04
2019-10-09,107.43,26346.01
2019-10-10,107.91,26496.67
2019-10-11,108.52,26816.59
2019-10-14,.,26787.36
2019-10-15,108.83,27024.80
2019-10-16,108.71,27001.98
2019-10-17,108.51,27025.88
2019-10-18,108.44,26770.20
2019-10-21,108.57,26827.64
2019-10-22,108.56,26788.10
2019-10-23,108.64,26833.95
2019-10-24,108.62,26805.53
2019-10-25,108.75,26958.06
2019-10-28,109.02,27090.72
2019-10-29,108.83,27071.42
2019-10-30,108.88,27186.69
2019-10-31,108.09,27046.23
2019-11-01,108.16,27347.36
2019-11-04,108.56,27462.11
2019-11-05,109.13,27492.63
2019-11-06,108.86,27492.56
2019-11-07,109.42,27674.80
2019-11-08,109.14,27681.24
2019-11-11,.,27691.49
2019-11-12,109.09,27691.49
2019-11-13,108.83,27783.59
2019-11-14,108.33,27781.96
2019-11-15,108.8,28004.89
2019-11-18,108.61,28036.22
2019-11-19,108.59,27934.02
2019-11-20,108.67,27821.09
2019-11-21,108.53,27766.29
2019-11-22,108.67,27875.62
2019-11-25,108.95,28066.47
2019-11-26,109.11,28121.68
2019-11-27,109.38,28164.00
2019-11-28,.,.
2019-11-29,109.47,28051.41
2019-12-02,109.09,27783.04
2019-12-03,108.53,27502.81
2019-12-04,108.87,27649.78
2019-12-05,108.69,27677.79
2019-12-06,108.66,28015.06
2019-12-09,108.59,27909.60
2019-12-10,108.73,27881.72
2019-12-11,108.67,27911.30
2019-12-12,109.16,28132.05
2019-12-13,109.28,28135.38
2019-12-16,109.64,28235.89
2019-12-17,109.52,28267.16
2019-12-18,109.58,28239.28
2019-12-19,109.23,28376.96
2019-12-20,109.45,28455.09
2019-12-23,109.39,28551.53
2019-12-24,109.38,28515.45
2019-12-25,.,.
2019-12-26,109.67,28621.39
2019-12-27,109.47,28645.26
2019-12-30,108.85,28462.14
2019-12-31,108.67,28538.44
2020-01-01,.,.
2020-01-02,108.43,28868.80
2020-01-03,107.94,28634.88
2020-01-06,108.36,28703.38
2020-01-07,108.53,28583.68
2020-01-08,109.03,28745.09
2020-01-09,109.47,28956.90
2020-01-10,109.5,28823.77
2020-01-13,109.93,28907.05
2020-01-14,110.05,28939.67
2020-01-15,109.94,29030.22
2020-01-16,110.16,29297.64
2020-01-17,110.16,29348.10
2020-01-20,.,.
2020-01-21,109.95,29196.04
2020-01-22,109.93,29186.27
2020-01-23,109.39,29160.09
2020-01-24,109.31,28989.73
2020-01-27,108.95,28535.80
2020-01-28,109.17,28722.85
2020-01-29,109.15,28734.45
2020-01-30,108.75,28859.44
2020-01-31,108.5,28256.03
2020-02-03,108.59,28399.81
2020-02-04,109.41,28807.63
2020-02-05,109.74,29290.85
2020-02-06,109.89,29379.77
2020-02-07,109.81,29102.51
2020-02-10,109.77,29276.82
2020-02-11,109.78,29276.34
2020-02-12,110.0,29551.42
2020-02-13,109.81,29423.31
2020-02-14,109.77,29398.08
2020-02-17,.,.
2020-02-18,109.8,29232.19
2020-02-19,111.17,29348.03
2020-02-20,111.86,29219.98
2020-02-21,111.74,28992.41
2020-02-24,110.56,27960.80
2020-02-25,110.23,27081.36
2020-02-26,110.36,26957.59
2020-02-27,110.15,25766.64
2020-02-28,108.12,25409.36
2020-03-02,108.02,26703.32
2020-03-03,107.28,25917.41
2020-03-04,107.34,27090.86
2020-03-05,106.56,26121.28
2020-03-06,105.31,25864.78
2020-03-09,102.52,23851.02
2020-03-10,103.71,25018.16
2020-03-11,104.81,23553.22
2020-03-12,105.67,21200.62
2020-03-13,107.15,23185.62
2020-03-16,105.64,20188.52
2020-03-17,107.41,21237.38
2020-03-18,108.45,19898.92
2020-03-19,110.08,20087.19
2020-03-20,111.3,19173.98
2020-03-23,111.36,18591.93
2020-03-24,111.44,20704.91
2020-03-25,111.43,21200.55
2020-03-26,109.45,22552.17
2020-03-27,108.16,21636.78
2020-03-30,108.06,22327.48
2020-03-31,107.53,21917.16
2020-04-01,107.05,20943.51
2020-04-02,107.85,21413.44
2020-04-03,108.53,21052.53
2020-04-06,109.11,22679.99
2020-04-07,108.97,22653.86
2020-04-08,108.7,23433.57
2020-04-09,108.38,23719.37
2020-04-10,108.39,.
2020-04-13,107.59,23390.77
2020-04-14,107.08,23949.76
2020-04-15,107.42,23504.35
2020-04-16,107.72,23537.68
2020-04-17,107.52,24242.49
2020-04-20,107.69,23650.44
2020-04-21,107.69,23018.88
2020-04-22,107.81,23475.82
2020-04-23,107.65,23515.26
2020-04-24,107.44,23775.27
2020-04-27,107.22,24133.78
2020-04-28,106.83,24101.55
2020-04-29,106.67,24633.86
2020-04-30,106.94,24345.72
2020-05-01,106.76,23723.69
2020-05-04,106.82,23749.76
2020-05-05,106.52,23883.09
2020-05-06,106.07,23664.64
2020-05-07,106.36,23875.89
2020-05-08,106.5,24331.32
2020-05-11,107.7,24221.99
2020-05-12,107.33,23764.78
2020-05-13,106.92,23247.97
2020-05-14,107.09,23625.34
2020-05-15,107.27,23685.42
2020-05-18,107.25,24597.37
2020-05-19,107.89,24206.86
2020-05-20,107.46,24575.90
2020-05-21,107.69,24474.12
2020-05-22,107.5,24465.16
2020-05-25,.,.
2020-05-26,107.64,24995.11
2020-05-27,107.79,25548.27
2020-05-28,107.67,25400.64
2020-05-29,107.77,25383.11
2020-06-01,107.56,25475.02
2020-06-02,108.6,25742.65
2020-06-03,108.88,26269.89
2020-06-04,109.0,26281.82
2020-06-05,109.68,27110.98
2020-06-08,108.46,27572.44
2020-06-09,107.66,27272.30
2020-06-10,107.25,26989.99
2020-06-11,106.67,25128.17
2020-06-12,107.36,25605.54
2020-06-15,.,25763.16
2020-06-16,.,26289.98
2020-06-17,.,26119.61
